===========================================
DATABASE STRUCTURE DOCUMENTATION
Generated: 2025-09-17 15:11:32
===========================================

✓ Database connection successful
Database: rwaf

===========================================
ALL TABLES IN DATABASE
===========================================
1. BusinessCardData
2. BusinessCardData_29-july-2024
3. Category
4. ClientLogos
5. Clients
6. Clients_7_jan_2025
7. Departments
8. FormCategoryLink
9. InvoiceItems
10. Invoices
11. Items
12. Items_22_august_2024
13. Items_29_july_2024
14. Items_2_july_2025
15. JDEOrders
16. JDEOrdersDone
17. JDERecipients
18. OrderItems
19. OrderItemsFoo
20. OrderItems_18_august_2025
21. OrderItems_20-sep-2025
22. OrderItems_2_july_2025
23. OrderItems_req
24. OrderShipmentItems
25. OrderShipments
26. OrderShipments_2_july_2025
27. OrderVendorView
28. Orders
29. Orders_2_july_2025
30. Orders_31-dec-2024
31. Orders_req
32. PointsPlusOrders
33. PointsPlusOrdersDone
34. Users
35. Users-4-july-2024
36. Users_26-august-2025
37. Users_4_Nove_2024
38. VendorClient
39. Vendors
40. bcTemplate
41. bcTemplateFields
42. bctemplatePrice
43. brand_logos
44. brand_logos_items
45. budget_balance_history
46. budget_history
47. budget_log_all_trans
48. budget_log_all_trans_detail
49. category_group
50. clients_shipping_options
51. contact_us
52. custom_script_data
53. custom_template
54. custom_template_detail
55. dashboard_setting
56. dealer_codes
57. discount_codes
58. doc_details
59. document_subcategories
60. documnet_categories
61. editor_img
62. employee_promo_code
63. export_log
64. gift_card_transaction_history
65. groups
66. inventory_kit_log
67. ip_block
68. item_available_order
69. item_group_options
70. item_groups
71. item_location
72. item_log
73. item_package_options
74. item_packages
75. item_price
76. items_additional_image
77. items_range_price
78. items_range_price_options
79. items_req
80. items_xls1
81. kit_item_detail
82. line_pdf
83. log_history
84. log_history_detail
85. lord_excel_user_changes
86. lord_invoice
87. lot_number_detail
88. lumise_bugs
89. lumise_categories
90. lumise_categories_reference
91. lumise_cliparts
92. lumise_designs
93. lumise_fonts
94. lumise_guests
95. lumise_languages
96. lumise_order_products
97. lumise_orders
98. lumise_printings
99. lumise_products
100. lumise_sessions
101. lumise_settings
102. lumise_shapes
103. lumise_shares
104. lumise_tags
105. lumise_tags_reference
106. lumise_templates
107. maildoc_log
108. multiple_shipping_address
109. new_user
110. news_letter_user
111. order_item_brand
112. order_log_history
113. order_log_history_detail
114. order_log_item_history_detail
115. order_shipstations
116. orders_filter
117. organization
118. organization_contact
119. pa_zipcodes
120. price_log
121. promo_codes
122. quote_OrderItems
123. quote_Orders
124. quote_additional_price
125. quote_required_file_link
126. quote_required_note_file
127. required_file_link
128. required_note_file
129. sales_channel
130. sales_channel_account
131. save_cart
132. save_cart_item_detail
133. send_file
134. send_file_detail
135. source_code_backup_folders
136. store_district_manager
137. store_district_manager_shops
138. store_location
139. store_numbers
140. stripe_customer_profiles
141. tmpi
142. transaction_detail
143. user_budget_log_history
144. user_budget_log_history_detail
145. user_delete_lord
146. user_details
147. warehouse_address
148. zip_code_sale_tax_rate

Total tables: 148

===========================================
TABLE: Items
===========================================

COLUMNS:
--------
ID                   | Type: int(11)              | Null: NO  | Key: PRI | Default: NULL
